Strain	Accession	Date	Region	Country	Division	Authors	Journal	Title	Url	Clock Length	Num Date	Raw Date
USA/2016/FLUR005	KY325481	2016-07-30	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325481	0.00	2016.58	2016-07-29
USA/2016/FL022	KY075935	2016-07-23	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY075935	0.00	2016.56	2016-07-22
USA/2016/FL036	KY075936	2016-08-05	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY075936	0.00	2016.59	2016-08-04
USA/2016/FL021	KX922703	2016-07-19	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX922703	0.00	2016.55	2016-07-19
USA/2016/FLUR002	KY325466	2016-07-29	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325466	0.00	2016.57	2016-07-28
Aedes_aegypti/USA/2016/FL02	KX838905	2016-08-24	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX838905	0.00	2016.65	2016-08-23
Aedes_aegypti/USA/2016/FL08	KY075939	2016-10-05	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY075939	0.00	2016.76	2016-10-05
USA/2016/FLUR007	KY325468	2016-08-05	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325468	0.00	2016.59	2016-08-04
USA/2016/FLUR008	KY325469	2016-08-05	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325469	0.00	2016.59	2016-08-04
USA/2016/FL038	KX922706	2016-08-06	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX922706	0.00	2016.60	2016-08-05
USA/2016/FLUR001	KY325480	2016-07-29	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325480	0.00	2016.57	2016-07-28
USA/2016/FLUR009	KY325470	2016-08-05	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325470	0.00	2016.59	2016-08-04
USA/2016/FLWB042	KY325478	2016-09-27	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325478	0.00	2016.74	2016-09-26
USA/2016/FL010	KY014295	2016-06-23	North America	USA	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014295	0.00	2016.48	2016-06-22
USA/2016/FLUR013	KY325472	2016-08-24	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325472	0.00	2016.65	2016-08-23
USA/2016/FLUR057	KY325475	2016-10-05	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325475	0.00	2016.76	2016-10-05
Aedes_aegypti/USA/2016/FL01	KX838904	2016-08-22	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX838904	0.00	2016.64	2016-08-22
USA/2016/FLUR015	KY325483	2016-08-25	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325483	0.00	2016.65	2016-08-24
USA/2016/FLUR063	KY325477	2016-10-04	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325477	0.00	2016.76	2016-10-03
Aedes_aegypti/USA/2016/FL06	KY075938	2016-09-20	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY075938	0.00	2016.72	2016-09-20
BR/Sinop/H366_2P/2015	MH513600	2015-12-12	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2015.94	2015-12-11
BR_SJRP21	KY441401	2016-02-29	South America	Brazil	unknown	Bittar Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY441401	0.00	2016.16	2016-02-29
FVM00318/VEN/Maracay/2016	KY693680	2016-10-20	South America	Venezuela	unknown	Leguia Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY693680	0.00	2016.80	2016-10-19
BR/AM/16800005	KY631492	2016-01-08	South America	Brazil	unknown	Souza Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY631492	0.00	2016.02	2016-01-08
BR/Sinop/H355/2015	MH513598	2015-12-09	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2015.94	2015-12-09
Brazil/2016/ZBRX106	KY559020	2016-03-08	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559020	0.00	2016.18	2016-03-07
BeH819966	KU365779	2015-07-02	South America	Brazil	unknown	Azevedo Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU365779	0.00	2015.50	2015-XX-XX
SSABR1	KU707826	2015-07-01	South America	Brazil	unknown	Giovanetti Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU707826	0.00	2015.50	2015-07-01
BeH815744	KU365780	2015-12-31	South America	Brazil	unknown	Azevedo Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU365780	0.00	2016.00	2015-XX-XX
BeH818995	KU365777	2015-10-22	South America	Brazil	unknown	Azevedo Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU365777	0.00	2015.81	2015-XX-XX
Z1106033	KU312312	2015-10-02	South America	Suriname	unknown	Enfissi Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU312312	0.00	2015.75	2015-10-02
BRA/2016/FC_6864	KY014297	2016-04-13	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014297	0.00	2016.28	2016-04-12
BRA/2016/FC_6863	KY785450	2016-04-13	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785450	0.00	2016.28	2016-04-12
GZ01	KU820898	2016-02-14	South America	Venezuela	unknown	Deng Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU820898	0.00	2016.12	2016-02-14
USVI/11/2016	VI11	2016-03-22	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/tree/master/data	0.00	2016.22	2016-03-22
R114916	KX766028	2016-06-07	North America	Dominican Republic	unknown	Lanciotti Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX766028	0.00	2016.43	2016-06-06
GZ02/2016	KX056898	2016-02-25	South America	Venezuela	unknown	Li Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX056898	0.00	2016.15	2016-02-25
ZG_01	KY379148	2016-02-29	China	China	unknown	Huang Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY379148	0.00	2016.16	2016-02-29
GDZ16021	MF167360	2016-02-26	China	China	unknown	Sun Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF167360	0.00	2016.16	2016-02-26
Z16019	KU955590	2016-02-26	South America	Venezuela	unknown	Wu Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU955590	0.00	2016.16	2016-02-26
V16288	MF073357	2016-02-02	South America	Brazil	unknown	Strottmann Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF073357	0.00	2016.09	2016-02-01
BR_SJRP61	KY441402	2016-04-06	South America	Brazil	unknown	Bittar Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY441402	0.00	2016.26	2016-04-05
BR_SJRP1840	KY441403	2016-01-12	South America	Brazil	unknown	Bittar Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY441403	0.00	2016.03	2016-01-11
BR/NHP_17_18/2017	MG770185	2017-03-04	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2017.17	2017-03-03
BR/NHP_17_17/2017	MG770184	2017-03-04	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2017.17	2017-03-03
BR/NHP_17_05/2017	MG770183	2017-01-27	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2017.07	2017-01-26
BR/NHP_17_19/2017	MG770186	2017-03-04	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2017.17	2017-03-03
BeH819015	KU365778	2015-12-31	South America	Brazil	unknown	Azevedo Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU365778	0.00	2016.00	2015-XX-XX
SL1602	KY348640	2016-01-23	South America	Suriname	unknown	Van Boheemen Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY348640	0.00	2016.06	2016-01-22
V17271	KU758877	2015-12-01	South America	French Guiana	unknown	Enfissi Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU758877	0.00	2015.92	2015-12-XX
NL00013	KU937936	2016-02-11	South America	Suriname	unknown	Stalin Raj Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU937936	0.00	2016.11	2016-02-11
USVI/4/2016	VI4	2016-10-15	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/tree/master/data	0.00	2016.79	2016-10-14
USVI/40/2016	VI40	2016-11-06	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.85	2016-11-05
USVI/15/2016	VI15 1d	2016-09-13	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.70	2016-09-13
PRI/2016/MA_WGS16_004	KY785464	2016-04-14	North America	Puerto Rico	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785464	0.00	2016.28	2016-04-13
PRI/2016/MA_WGS16_016	KY785462	2016-06-27	North America	Puerto Rico	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785462	0.00	2016.49	2016-06-26
PRVABC59	KU501215	2015-12-01	North America	Puerto Rico	unknown	Lanciotti Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU501215	0.00	2015.92	2015-12-XX
PuertoRico/2016/FL016U	KY075934	2016-07-04	North America	Puerto Rico	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY075934	0.00	2016.51	2016-07-03
PuertoRico/2016/FL008U	KY075933	2016-06-22	North America	Puerto Rico	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY075933	0.00	2016.47	2016-06-21
USVI/39/2016	VI39	2016-11-10	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.86	2016-11-09
USVI/1/2016	VI1 1d	2016-09-28	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.74	2016-09-28
USVI/2/2016	VI2	2016-09-28	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/tree/master/data	0.00	2016.74	2016-09-28
USVI/12/2016	VI12	2016-11-04	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/tree/master/data	0.00	2016.85	2016-11-04
USVI/37/2016	VI37	2016-10-07	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.77	2016-10-06
PRI/2016/MA_WGS16_005	KY785481	2016-04-13	North America	Puerto Rico	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785481	0.00	2016.28	2016-04-12
USVI/35/2016	VI35	2016-09-09	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.69	2016-09-08
USVI/43/2016	VI43	2016-07-19	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.55	2016-07-19
USVI/25/2016	VI25 1d	2016-09-27	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.74	2016-09-27
USVI/38/2016	VI38	2016-10-26	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.82	2016-10-25
USVI/13/2016	VI13	2016-08-14	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/tree/master/data	0.00	2016.62	2016-08-13
USVI/45/2016	VI45	2016-08-03	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.59	2016-08-03
USVI/6/2016	VI6	2016-10-20	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/tree/master/data	0.00	2016.80	2016-10-19
USVI/34/2016	VI34	2016-08-02	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.59	2016-08-01
USVI/46/2016	VI46	2016-07-15	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.54	2016-07-15
USVI/3/2016	VI3	2016-09-27	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/tree/master/data	0.00	2016.74	2016-09-26
USVI/5/2016	VI5	2016-10-17	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/tree/master/data	0.00	2016.80	2016-10-17
USVI/24/2016	VI24	2016-09-13	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.70	2016-09-13
Brazil/2016/ZBRC16	KY558991	2016-01-19	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY558991	0.00	2016.05	2016-01-19
BRA/2016/FC_6418	KY785410	2016-03-27	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785410	0.00	2016.24	2016-03-27
Brazil/2016/ZBRE69	KY559004	2016-04-17	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559004	0.00	2016.29	2016-04-16
RIO_BM1	KY272991	2016-02-13	South America	Brazil	unknown	Bonaldo Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY272991	0.00	2016.12	2016-02-12
Rio_U1	KU926309	2016-01-15	South America	Brazil	unknown	Bonaldo Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU926309	0.00	2016.04	2016-01-14
BRA/2016/FC_DQ5D1	KY785437	2016-03-15	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785437	0.00	2016.20	2016-03-14
Brazil/2016/ZBRY7	KY559032	2016-01-31	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559032	0.00	2016.08	2016-01-XX
BRA/2016/FC_5905	KY014308	2016-03-23	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014308	0.00	2016.23	2016-03-23
Brazil/2016/ZBRY1	KY559025	2016-01-16	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559025	0.00	2016.04	2016-01-15
NIC/6188_13A1/2016	KY765326	2016-06-30	North America	Nicaragua	unknown	Shabman Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY765326	0.00	2016.50	2016-06-30
GTM/2016/Guatemala_3921	MF801378	2016-07-22	North America	Guatemala	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801378	0.00	2016.56	2016-07-21
2016_HND_19563	KX906952	2016-04-17	North America	Honduras	unknown	Lamson Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX906952	0.00	2016.29	2016-04-16
V103451	KX262887	2016-01-07	North America	Honduras	unknown	Lanciotti Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX262887	0.00	2016.02	2016-01-06
HND/R103451/2015	KX694534	2015-01-07	North America	Honduras	unknown	Shabman Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX694534	0.00	2015.02	2015-01-06
FB_GWUH_2016	KU870645	2016-02-03	North America	Guatemala	unknown	Driggers Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU870645	0.00	2016.09	2016-02-02
MEX/42_007_F_V3_O/2016	MH157211	2016-07-30	North America	Mexico	unknown	Tan Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MH157211	0.00	2016.58	2016-07-29
MEX/41_023_F_V7_O/2016	MH157196	2016-08-29	North America	Mexico	unknown	Tan Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MH157196	0.00	2016.66	2016-08-29
MEX/41_023_F_V3_O/2016	MH157210	2016-08-25	North America	Mexico	unknown	Tan Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MH157210	0.00	2016.65	2016-08-25
HND/2016/Honduras_24	MF801381	2016-03-28	North America	Honduras	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801381	0.00	2016.24	2016-XX-XX
V8375	KU501217	2015-11-01	North America	Guatemala	unknown	Lanciotti Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU501217	0.00	2015.84	2015-11-01
V103344	KU501216	2015-12-01	North America	Guatemala	unknown	Lanciotti Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU501216	0.00	2015.92	2015-12-01
Mexico/INPER38b/2016	MG494697	2016-11-25	North America	Mexico	unknown	Valdespino-Vazquez Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MG494697	0.00	2016.90	2016-11-24
MEX/2016/mex33	MF801411	2016-07-05	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801411	0.00	2016.51	2016-07-05
MEX/2016/mex19	MF801399	2016-05-21	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801399	0.00	2016.39	2016-05-20
MEX/2016/mex20	MF801400	2016-05-21	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801400	0.00	2016.39	2016-05-20
mex48/Mexico/2016	KY606273	2016-06-30	North America	Mexico	unknown	Chiu Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY606273	0.00	2016.50	2016-06-30
MEX/2016/mex47	MF801423	2016-06-30	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801423	0.00	2016.50	2016-06-30
mex39/Mexico/2016	KY606274	2016-07-08	North America	Mexico	unknown	Chiu Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY606274	0.00	2016.52	2016-07-07
HND/2016/Honduras_1162	MF801389	2016-05-10	North America	Honduras	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801389	0.00	2016.36	2016-05-10
NIC/1659_13A1/2016	MF434517	2016-08-20	North America	Nicaragua	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF434517	0.00	2016.64	2016-08-19
HND/2016/HU_SZ76	KY785471	2016-05-03	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785471	0.00	2016.34	2016-05-03
NIC/7253_13A1/2016	MF434522	2016-08-29	North America	Nicaragua	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF434522	0.00	2016.66	2016-08-29
NIC/1304_13A1/2016	MF434516	2016-08-06	North America	Nicaragua	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF434516	0.00	2016.60	2016-08-05
NIC/5338_13A1/2016	MF434519	2016-07-23	North America	Nicaragua	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF434519	0.00	2016.56	2016-07-22
HND/2016/HU_ME171	KY785448	2016-06-11	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785448	0.00	2016.44	2016-06-10
HND/2016/HU_ME172	KY785458	2016-06-11	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785458	0.00	2016.44	2016-06-10
FHT1166/HON/2016	KY693676	2016-08-26	North America	Honduras	unknown	Leguia Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY693676	0.00	2016.65	2016-08-26
HND/2016/HU_ME131	KY785414	2016-05-28	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785414	0.00	2016.41	2016-05-28
NIC/8610_13A1/2016	KY765324	2016-07-08	North America	Nicaragua	unknown	Shabman Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY765324	0.00	2016.52	2016-07-07
NIC/5256_13A1/2016	MF434518	2016-08-26	North America	Nicaragua	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF434518	0.00	2016.65	2016-08-26
HND/2016/Honduras_1055	MF801385	2016-02-13	North America	Honduras	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801385	0.00	2016.12	2016-02-12
HN16	KY328289	2016-05-16	North America	Honduras	unknown	Murray Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY328289	0.00	2016.37	2016-05-15
HND/2016/HU_ME58	KY014312	2016-05-13	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014312	0.00	2016.37	2016-05-13
HND/2016/HU_ME156	KY785452	2016-06-08	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785452	0.00	2016.44	2016-06-07
HND/2016/HU_ME42	KY014310	2016-05-10	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014310	0.00	2016.36	2016-05-09
HND/2016/HU_ME38	KY014319	2016-05-01	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014319	0.00	2016.33	2016-04-30
HND/2016/HU_ME147	KY785442	2016-06-04	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785442	0.00	2016.43	2016-06-04
HND/2016/HU_ME33	KY785416	2016-04-28	North America	Honduras	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785416	0.00	2016.33	2016-04-28
NIC/6547_13A1/2016	MF434521	2016-07-19	North America	Nicaragua	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF434521	0.00	2016.55	2016-07-19
NIC/4886_12A1/2016	KY765321	2016-07-11	North America	Nicaragua	unknown	Shabman Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY765321	0.00	2016.53	2016-07-10
NIC/7252_12A1/2016	KY765317	2016-06-30	North America	Nicaragua	unknown	Shabman Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY765317	0.00	2016.50	2016-06-29
MEX/2016/mex25	MF801403	2016-05-25	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801403	0.00	2016.40	2016-05-25
MEX/2016/mex28	MF801406	2016-07-08	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801406	0.00	2016.52	2016-07-07
MEX/2016/Mexico_1	MF801390	2016-01-01	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801390	0.00	2016.00	2016-XX-XX
HND/2016/Honduras_1122	MF801387	2016-03-30	North America	Honduras	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801387	0.00	2016.24	2016-03-29
NIC/6406_13A1/2016	KY765320	2016-05-29	North America	Nicaragua	unknown	Shabman Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY765320	0.00	2016.41	2016-05-29
Nica2_16	KX421194	2016-01-14	North America	Nicaragua	unknown	Tabata Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX421194	0.00	2016.04	2016-01-13
Nica1_16	KX421195	2016-01-19	North America	Nicaragua	unknown	Tabata Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX421195	0.00	2016.05	2016-01-19
Henan/001/2016	MF593625	2016-09-15	North America	Guatemala	unknown	Li Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF593625	0.00	2016.71	2016-09-14
HND/2016/Honduras_25	MF801382	2016-07-11	North America	Honduras	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801382	0.00	2016.53	2016-XX-XX
Mex03/Mexico/2016	KY606271	2016-03-06	North America	Mexico	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY606271	0.00	2016.18	2016-03-05
MEX/2016/mex26	MF801404	2016-07-08	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801404	0.00	2016.52	2016-07-08
MEX/2016/mex14	MF801396	2016-05-17	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801396	0.00	2016.38	2016-05-17
MEX/2016/mex24	MF801402	2016-05-27	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801402	0.00	2016.40	2016-05-26
MEX/2016/mex42	MF801418	2016-06-30	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801418	0.00	2016.50	2016-06-30
NIC/2016/Nicaragua_3912	MF801426	2016-07-26	North America	Nicaragua	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801426	0.00	2016.57	2016-07-25
USA/2016/FLWB044	KY325479	2016-09-28	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325479	0.00	2016.74	2016-09-28
USA/2016/FLSR043	KY325465	2016-09-28	North America	USA	unknown	Grubaugh Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY325465	0.00	2016.74	2016-09-28
MEX/2016/mex30	MF801408	2016-07-05	North America	Mexico	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801408	0.00	2016.51	2016-07-05
HND/2016/Honduras_1031	MF801384	2016-02-03	North America	Honduras	unknown	Theze Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF801384	0.00	2016.09	2016-02-03
